transaction_id,transaction_date,transaction_time,sales_outlet_id,staff_id,customer_id
1,2024-09-19,09:13:54,7,76,466
2,2024-08-28,07:41:23,44,36,283
3,2024-03-15,23:50:43,26,169,283
4,2023-01-03,18:44:33,34,44,780
5,2024-03-09,18:04:25,4,142,124
6,2024-01-16,16:43:10,1,120,972
7,2024-06-01,21:29:51,38,153,291
8,2024-01-12,10:04:41,12,18,894
9,2024-03-28,13:18:29,35,133,898
10,2024-04-09,14:30:55,30,55,86
11,2024-03-01,09:21:06,5,21,598
12,2023-01-01,23:17:45,49,19,625
13,2024-04-22,17:03:29,33,116,685
14,2024-03-14,05:44:24,19,90,911
15,2024-11-15,08:47:21,16,99,355
16,2024-01-29,14:35:14,3,34,612
17,2023-03-21,22:36:35,11,86,252
18,2024-01-30,13:00:06,36,76,501
19,2023-04-18,20:08:25,5,94,467
20,2023-01-14,13:54:57,45,168,558
21,2023-07-05,15:53:41,19,169,295
22,2023-02-17,07:54:41,9,9,443
23,2024-06-13,16:09:49,5,43,969
24,2024-09-01,03:31:07,23,169,853
25,2024-10-10,01:10:33,20,128,244
26,2024-10-14,11:25:51,26,12,857
27,2023-12-03,14:53:24,31,143,631
28,2024-11-26,10:42:46,20,199,817
29,2023-07-28,20:07:30,8,157,800
30,2023-09-15,20:31:36,28,22,187
31,2023-12-06,15:13:11,27,24,708
32,2023-09-29,00:09:23,49,137,612
33,2023-06-13,12:25:35,22,23,319
34,2024-07-01,19:59:20,20,82,509
35,2023-12-24,11:34:11,41,18,860
36,2024-01-15,02:10:16,36,23,501
37,2024-08-28,13:41:20,19,125,964
38,2024-12-26,20:38:33,19,23,385
39,2023-01-01,12:14:33,6,33,18
40,2023-10-07,19:44:45,29,156,989
41,2023-03-22,01:13:31,26,104,338
42,2023-03-20,22:05:01,31,93,437
43,2023-06-10,22:26:54,31,129,341
44,2024-10-03,03:20:28,46,108,904
45,2025-01-16,22:30:35,6,108,562
46,2023-10-16,16:11:43,38,98,839
47,2024-09-07,20:41:56,41,87,975
48,2023-10-13,16:23:00,5,186,26
49,2024-02-06,12:57:59,41,159,896
50,2023-08-11,16:18:48,22,117,931
51,2024-09-11,21:55:24,37,86,691
52,2023-03-19,14:06:36,8,148,589
53,2024-04-06,17:14:41,16,101,92
54,2025-01-14,06:22:30,24,184,928
55,2023-09-26,19:00:04,14,58,134
56,2024-03-31,16:41:14,2,76,603
57,2023-11-10,18:33:43,26,146,18
58,2023-08-19,09:25:16,39,68,812
59,2023-07-15,01:30:47,5,6,364
60,2024-11-22,12:29:20,1,18,28
61,2024-01-06,06:59:36,38,81,901
62,2024-01-11,23:10:45,32,160,710
