product_id,product_name,description,product_price,product_type_id,start_date,end_date,current_flag,product_type,product_category,category,brand,spec_processor,spec_ram,spec_storage,spec_screen_size
1,Lenovo Laptop,Lenovo Laptop with Intel i5,737.34,1,2025-07-21,,True,Laptop,Electronics,,,,,,
2,HP Laptop,HP Laptop with Intel i7,1437.31,1,2025-07-21,,True,Laptop,Electronics,,,,,,
3,Samsung Television,Samsung Television with QLED,1823.13,3,2025-07-21,,True,Television,Electronics,,,,,,
4,Lenovo Laptop,Lenovo Laptop with AMD Ryzen 5,1149.21,1,2025-07-21,,True,Laptop,Electronics,,,,,,
5,Samsung Television,Samsung Television with QLED,1987.76,3,2025-07-21,,True,Television,Electronics,,,,,,
6,Dell Laptop,Dell Laptop with AMD Ryzen 5,811.53,1,2025-07-21,,True,Laptop,Electronics,,,,,,
7,Lenovo Laptop,Lenovo Laptop with Intel i7,931.32,1,2025-07-21,,True,Laptop,Electronics,,,,,,
8,HP Laptop,HP Laptop with Intel i7,1749.65,1,2025-07-21,,True,Laptop,Electronics,,,,,,
9,Samsung Smartphone,Samsung Smartphone with A16 Bionic,1678.96,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
10,OnePlus Smartphone,OnePlus Smartphone with A16 Bionic,1792.33,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
11,OnePlus Smartphone,OnePlus Smartphone with A16 Bionic,1012.29,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
12,Samsung Smartphone,Samsung Smartphone with Snapdragon 8 Gen 2,347.78,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
13,Samsung Smartphone,Samsung Smartphone with Snapdragon 8 Gen 2,453.62,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
14,Dell Laptop,Dell Laptop with Intel i5,1170.38,1,2025-07-21,,True,Laptop,Electronics,,,,,,
15,Dell Laptop,Dell Laptop with Intel i7,902.26,1,2025-07-21,,True,Laptop,Electronics,,,,,,
16,Samsung Television,Samsung Television with QLED,1818.72,3,2025-07-21,,True,Television,Electronics,,,,,,
17,LG Television,LG Television with OLED,1965.85,3,2025-07-21,,True,Television,Electronics,,,,,,
18,Dell Laptop,Dell Laptop with Intel i7,951.63,1,2025-07-21,,True,Laptop,Electronics,,,,,,
19,HP Laptop,HP Laptop with Intel i7,1550.87,1,2025-07-21,,True,Laptop,Electronics,,,,,,
20,Apple Smartphone,Apple Smartphone with Snapdragon 8 Gen 2,1698.52,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
21,Apple Smartphone,Apple Smartphone with Snapdragon 8 Gen 2,765.65,2,2025-07-21,,True,Smartphone,Electronics,,,,,,
22,Lenovo Laptop,Lenovo Laptop with AMD Ryzen 5,1461.22,1,2025-07-21,,True,Laptop,Electronics,,,,,,
23,Dell Laptop,Dell Laptop with AMD Ryzen 5,1984.28,1,2025-07-21,,True,Laptop,Electronics,,,,,,
